0,17,,
266,10-0-0-0-0-0-0-0-0-kingaku2110-none-2-0-5-0-円,,
267,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
268,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
269,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
270,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
271,30-0-0-0-0-0-0-17_s_t11-0-17_s_t11-none-3-0-9-0-none,,
272,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
273,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
274,10-0-0-0-0-0-0-0-0-shudan2111-none-2-0-7-0-none,,
275,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
276,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
277,10-0-0-0-0-0-0-0-0-keiro21111-none-2-0-20-0-none,,
278,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
279,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
280,10-⇔-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
281,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
282,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
283,10-0-0-0-0-0-0-0-0-keiro21211-none-2-0-20-0-none,,
284,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
285,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
286,10-0-0-0-0-0-0-0-0-mokuteki2111-none-2-0-19-0-none,,
287,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
288,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
289,10-0-0-0-0-0-0-0-0-kingaku2111-none-2-0-5-0-円,,
290,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
291,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
292,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
293,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
294,30-0-0-0-0-0-0-17_s_t12-0-17_s_t12-none-3-0-9-0-none,,
295,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
296,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
297,10-0-0-0-0-0-0-0-0-shudan2112-none-2-0-7-0-none,,
298,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
299,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
300,10-0-0-0-0-0-0-0-0-keiro21112-none-2-0-20-0-none,,
301,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
302,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
303,10-⇔-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
304,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
305,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
306,10-0-0-0-0-0-0-0-0-keiro21212-none-2-0-20-0-none,,
307,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
308,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
309,10-0-0-0-0-0-0-0-0-mokuteki2112-none-2-0-19-0-none,,
310,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
311,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
312,10-0-0-0-0-0-0-0-0-kingaku2112-none-2-0-5-0-円,,
313,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
314,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
315,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
316,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
317,30-0-0-0-0-0-0-17_s_t13-0-17_s_t13-none-3-0-9-0-none,,
318,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
319,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
320,10-0-0-0-0-0-0-0-0-shudan2113-none-2-0-7-0-none,,
321,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
322,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
323,10-0-0-0-0-0-0-0-0-keiro21113-none-2-0-20-0-none,,
324,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
325,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
326,10-⇔-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
327,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
328,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
329,10-0-0-0-0-0-0-0-0-keiro21213-none-2-0-20-0-none,,
330,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
331,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
332,10-0-0-0-0-0-0-0-0-mokuteki2113-none-2-0-19-0-none,,
333,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
334,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
335,10-0-0-0-0-0-0-0-0-kingaku2113-none-2-0-5-0-円,,
336,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
337,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
338,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
339,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
340,30-0-0-0-0-0-0-17_s_t14-0-17_s_t14-none-3-0-9-0-none,,
341,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
342,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
343,10-0-0-0-0-0-0-0-0-shudan2114-none-2-0-7-0-none,,
344,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
345,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
346,10-0-0-0-0-0-0-0-0-keiro21114-none-2-0-20-0-none,,
347,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
348,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
349,10-⇔-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
350,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
351,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
352,10-0-0-0-0-0-0-0-0-keiro21214-none-2-0-20-0-none,,
353,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
354,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
355,10-0-0-0-0-0-0-0-0-mokuteki2114-none-2-0-19-0-none,,
356,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
357,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
358,10-0-0-0-0-0-0-0-0-kingaku2114-none-2-0-5-0-円,,
359,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
360,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
361,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
362,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
363,30-0-0-0-0-0-0-17_s_t15-0-17_s_t15-none-3-0-9-0-none,,
364,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
365,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
366,10-0-0-0-0-0-0-0-0-shudan2115-none-2-0-7-0-none,,
367,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
368,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
369,10-0-0-0-0-0-0-0-0-keiro21115-none-2-0-20-0-none,,
370,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
371,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
372,10-⇔-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
373,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
374,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
375,10-0-0-0-0-0-0-0-0-keiro21215-none-2-0-20-0-none,,
376,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
377,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
378,10-0-0-0-0-0-0-0-0-mokuteki2115-none-2-0-19-0-none,,
379,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
380,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
381,10-0-0-0-0-0-0-0-0-kingaku2115-none-2-0-5-0-円,,
382,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
383,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
384,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
385,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
386,30-0-0-0-0-0-0-17_s_t16-0-17_s_t16-none-3-0-9-0-none,,
387,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
388,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
389,10-0-0-0-0-0-0-0-0-shudan2116-none-2-0-7-0-none,,
390,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
391,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
392,10-0-0-0-0-0-0-0-0-keiro21116-none-2-0-20-0-none,,
393,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
394,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
395,10-⇔-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
396,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
397,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
398,10-0-0-0-0-0-0-0-0-keiro21216-none-2-0-20-0-none,,
399,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
400,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
401,10-0-0-0-0-0-0-0-0-mokuteki2116-none-2-0-19-0-none,,
402,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
403,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
404,10-0-0-0-0-0-0-0-0-kingaku2116-none-2-0-5-0-円,,
405,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
406,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
407,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
408,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
409,30-0-0-0-0-0-0-17_s_t17-0-17_s_t17-none-3-0-9-0-none,,
410,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
411,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
412,10-0-0-0-0-0-0-0-0-shudan2117-none-2-0-7-0-none,,
413,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
414,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
415,10-0-0-0-0-0-0-0-0-keiro21117-none-2-0-20-0-none,,
416,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
417,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
418,10-⇔-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
419,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
420,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
421,10-0-0-0-0-0-0-0-0-keiro21217-none-2-0-20-0-none,,
422,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
423,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
424,10-0-0-0-0-0-0-0-0-mokuteki2117-none-2-0-19-0-none,,
425,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
426,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
427,10-0-0-0-0-0-0-0-0-kingaku2117-none-2-0-5-0-円,,
428,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
429,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
430,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
431,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
432,30-0-0-0-0-0-0-17_s_t18-0-17_s_t18-none-3-0-9-0-none,,
433,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
434,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
435,10-0-0-0-0-0-0-0-0-shudan2118-none-2-0-7-0-none,,
436,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
437,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
438,10-0-0-0-0-0-0-0-0-keiro21118-none-2-0-20-0-none,,
439,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
440,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
441,10-⇔-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
442,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
443,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
444,10-0-0-0-0-0-0-0-0-keiro21218-none-2-0-20-0-none,,
445,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
446,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
447,10-0-0-0-0-0-0-0-0-mokuteki2118-none-2-0-19-0-none,,
448,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
449,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
450,10-0-0-0-0-0-0-0-0-kingaku2118-none-2-0-5-0-円,,
451,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
452,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
453,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
454,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
455,30-0-0-0-0-0-0-17_s_t19-0-17_s_t19-none-3-0-9-0-none,,
456,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
457,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
458,10-0-0-0-0-0-0-0-0-shudan2119-none-2-0-7-0-none,,
459,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
460,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
461,10-0-0-0-0-0-0-0-0-keiro21119-none-2-0-20-0-none,,
462,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
463,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
464,10-⇔-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
465,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
466,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
467,10-0-0-0-0-0-0-0-0-keiro21219-none-2-0-20-0-none,,
468,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
469,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
470,10-0-0-0-0-0-0-0-0-mokuteki2119-none-2-0-19-0-none,,
471,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
472,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
473,10-0-0-0-0-0-0-0-0-kingaku2119-none-2-0-5-0-円,,
474,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
475,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
476,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
477,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
478,30-0-0-0-0-0-0-17_s_t20-0-17_s_t20-none-3-0-9-0-none,,
479,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
480,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
481,10-0-0-0-0-0-0-0-0-shudan2120-none-2-0-7-0-none,,
482,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
483,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
484,10-0-0-0-0-0-0-0-0-keiro21120-none-2-0-20-0-none,,
485,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
486,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
487,10-⇔-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
488,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
489,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
490,10-0-0-0-0-0-0-0-0-keiro21220-none-2-0-20-0-none,,
491,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
492,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
493,10-0-0-0-0-0-0-0-0-mokuteki2120-none-2-0-19-0-none,,
494,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
495,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
496,10-0-0-0-0-0-0-0-0-kingaku2120-none-2-0-5-0-円,,
497,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
498,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
499,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
500,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
501,30-0-0-0-0-0-0-17_s_t21-0-17_s_t21-none-3-0-9-0-none,,
502,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
503,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
504,10-0-0-0-0-0-0-0-0-shudan2121-none-2-0-7-0-none,,
505,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
506,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
507,10-0-0-0-0-0-0-0-0-keiro21121-none-2-0-20-0-none,,
508,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
509,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
510,10-⇔-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
511,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
512,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
513,10-0-0-0-0-0-0-0-0-keiro21221-none-2-0-20-0-none,,
514,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
515,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
516,10-0-0-0-0-0-0-0-0-mokuteki2121-none-2-0-19-0-none,,
517,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
518,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
519,10-0-0-0-0-0-0-0-0-kingaku2121-none-2-0-5-0-円,,
520,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
521,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
522,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
523,3-0-right-1-6-0-0-0-0-0-none-0-0-0-0-none,,
524,10-合計-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
525,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
526,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
527,10-0-0-0-0-0-0-0-0-goukei2101-none-2-0-5-0-円,,
528,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
529,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
