No,JANコード,商品名,,リスク分類区分,原価,税抜き売価,切り捨てた税抜き売価,粗利率,,切り捨てた税込み売価
1295,4987206394361,☆浅田飴子供せき止めドロップぶどう３０錠,,2,360,540,540,0.333333333,594,594
1294,4987206394316,トラベロップＱＱぶどう味　８錠,,3,278,417,417,0.333333333,458.7,458
1293,4987206394309,トラベロップＱＱサイダー味　８錠,,3,278,417,417,0.333333333,458.7,458
1292,4987206035783,☆浅田飴せきどめドロップサイダー２４錠,,2,245,367.5,367,0.333333333,403.7,403
1291,4987206035776,☆浅田飴せきどめドロップオレンジ２４錠,,2,245,367.5,367,0.333333333,403.7,403
1290,4987206035769,☆浅田飴せきどめドロップ青リンゴ２４錠,,2,245,367.5,367,0.333333333,403.7,403
1289,4987206035752,☆浅田飴せきどめドロップレモン２４錠,,2,245,367.5,367,0.333333333,403.7,403
1288,4987206035172,☆浅田飴去痰ＣＢ錠３０錠,,3,570,855,855,0.333333333,940.5,940
1286,4987206033710,☆浅田飴せきどめクールレモン３６錠,,2,408,612,612,0.333333333,673.2,673
1285,4987206010445,☆浅田飴せきどめドロップ３６錠,,2,392,588,588,0.333333333,646.8,646
1282,4987195595862,☆プレコールエース顆粒１６包,,2,760,1140,1140,0.333333333,1254,1254
1281,4987195595855,☆プレコールエース顆粒１２包,,2,600,900,900,0.333333333,990,990
1280,4987195585726,新フジサワ胃腸薬クール３０包,,3,720,1080,1080,0.333333333,1188,1188
1278,4987195567296,ピロエースＷパウダースプレー７０ｇ,,3,800,1200,1200,0.333333333,1320,1320
1277,4987195567265,ピロエースＷ軟膏１５ｇ,,3,792,1188,1188,0.333333333,1306.8,1306
1276,4987195430965,新タントーゼＡ３０錠,,3,405,607.5,607,0.333333333,667.7,667
1275,4987195352274,☆サリドンＡ２０錠,,2,560,840,840,0.333333333,924,924
1274,4987195352250,☆サリドンＡ１０錠,,2,312,468,468,0.333333333,514.8,514
278,4987195292945,キシロＡ１０ｇ,,3,284,426,426,0.333333333,468.6,468
1272,4987195255353,☆エバユースにきび薬２０ｇ,,3,540,810,810,0.333333333,891,891
1271,4987195255346,☆エバユーススリムＦ３６０錠,,3,2160,3240,3240,0.333333333,3564,3564
1270,4987188188286,☆ブテナロックＶα液１８ｍｌ,,2,1584,2376,2376,0.333333333,2613.6,2613
1269,4987188188279,☆ブテナロックＶαクリーム１８ｇ,,2,1584,2376,2376,0.333333333,2613.6,2613
1268,4987188188224,☆ブテナロックＶα爽快パウダー７０ｍｌ,,2,1320,1980,1980,0.333333333,2178,2178
1267,4987188188217,☆ブテナロックＶαエアー５０ｍｌ,,2,1560,2340,2340,0.333333333,2574,2574
1266,4987188188200,☆ブテナロックＶαスプレー２０ｍｌ,,2,1560,2340,2340,0.333333333,2574,2574
1265,4987188188170,ブテナロック足洗いソープ８０ｇ,,0,420,630,630,0.333333333,693,693
277,4987188175323,☆コレストン４２ＣＰ,,4,903,1354.5,1354,0.333333333,1489.4,1489
1264,4987188175309,☆コレストン８４カプセル,,4,1960,2940,2940,0.333333333,3234,3234
1263,4987188175163,快腹丸１２００粒,,2,945,1417.5,1417,0.333333333,1558.7,1558
1262,4987188175156,快腹丸６６０粒,,2,585,877.5,877,0.333333333,964.7,964
1261,4987188171035,☆ら・サロンパス３２枚,,4,718,1077,1077,0.333333333,1184.7,1184
276,4987188166055,☆アレグラＦＸジュニア１６錠,,3,826,1239,1239,0.333333333,1362.9,1362
1260,4987188166048,☆アレグラＦＸ２８錠,,3,1320,1980,1980,0.333333333,2178,2178
275,4987188165157,☆エアーサロンパスＺ１２０ｍｌ,,3,1316,1974,1974,0.333333333,2171.4,2171
1259,4987188156025,こどもクールスカイしんかんせん２０ｍｌ×２,,3,240,360,360,0.333333333,396,396
1258,4987188155059,☆サロンパスローション８５ｍｌ,,4,450,675,675,0.333333333,742.5,742
1257,4987188151426,☆のびのびサロンシップフィット　１０枚,,4,350,525,525,0.333333333,577.5,577
1256,4987188151402,☆のびのびサロンシップフィット４０枚,,4,1250,1875,1875,0.333333333,2062.5,2062
1255,4987188151389,☆のびのびサロンシップＦαハーフ１２枚,,4,585,877.5,877,0.333333333,964.7,964
1254,4987188151372,☆のびのびサロンシップフィットα１６枚,,4,675,1012.5,1012,0.333333333,1113.2,1113
1253,4987188151365,☆のびのびサロンシップフィット温感ハーフ１２枚,,4,585,877.5,877,0.333333333,964.7,964
1252,4987188151358,☆のびのびサロンシップフィット温感１６枚,,4,675,1012.5,1012,0.333333333,1113.2,1113
1251,4987188150894,☆サロンシップインドメタシンＥＸ１２枚,,3,800,1200,1200,0.333333333,1320,1320
1250,4987188124475,☆フェイタス５．０大判　２０Ｈ,,3,1560,2340,2340,0.333333333,2574,2574
1249,4987188124468,☆フェイタス５．０大判　１０Ｈ,,3,878,1317,1317,0.333333333,1448.7,1448
1248,4987188124451,☆フェイタス５．０温感２０Ｈ,,3,1040,1560,1560,0.333333333,1716,1716
1247,4987188124444,☆フェイタス５．０温感１０Ｈ,,3,585,877.5,877,0.333333333,964.7,964
1246,4987188124437,☆フェイタス５．０　５０Ｈ,,3,1950,2925,2925,0.333333333,3217.5,3217
1245,4987188124413,☆フェイタス５．０　２０Ｈ,,3,1040,1560,1560,0.333333333,1716,1716
1244,4987188124406,☆フェイタス５．０　１０Ｈ,,3,585,877.5,877,0.333333333,964.7,964
1243,4987188123881,☆フェイタスＺαジクサス温感大判７枚,,3,1073,1609.5,1609,0.333333333,1769.9,1769
1242,4987188123867,☆フェイタスＺαジクサス温感１４枚,,3,1105,1657.5,1657,0.333333333,1822.7,1822
1241,4987188123850,☆フェイタスＺαジクサス温感７枚,,3,650,975,975,0.333333333,1072.5,1072
1240,4987188123843,☆フェイタスＺジクサスシップ６枚,,3,660,990,990,0.333333333,1089,1089
1239,4987188123836,☆フェイタスＺαジクサス大判　７枚,,3,1073,1609.5,1609,0.333333333,1769.9,1769
1238,4987188123829,☆フェイタスＺαジクサス　２１枚,,3,1560,2340,2340,0.333333333,2574,2574
1237,4987188123812,☆フェイタスＺαジクサス　１４枚,,3,1105,1657.5,1657,0.333333333,1822.7,1822
1236,4987188123805,☆フェイタスＺαジクサス　７枚,,3,650,975,975,0.333333333,1072.5,1072
1235,4987188123652,☆フェイタスＺクリーム３０ｇ,,3,771,1156.5,1156,0.333333333,1271.6,1271
1234,4987188123645,☆フェイタスＺアルファローション５０ｍｌ,,3,978,1467,1467,0.333333333,1613.7,1613
1233,4987188123171,☆フェイタスチック５３ｇ,,3,1138,1707,1707,0.333333333,1877.7,1877
1232,4987188123164,☆フェイタスゲル５０ｇ,,3,975,1462.5,1462,0.333333333,1608.2,1608
1231,4987188123072,☆フェイタスクリーム５０ｇ,,3,1138,1707,1707,0.333333333,1877.7,1877
1230,4987188123065,☆フェイタスローション５０ｍｌ,,3,975,1462.5,1462,0.333333333,1608.2,1608
1229,4987188122044,☆サロンパス３０　６０枚,,4,897,1345.5,1345,0.333333333,1479.5,1479
1228,4987188122037,☆サロンパス３０ホット２０枚,,4,442,663,663,0.333333333,729.3,729
1227,4987188121054,☆穴あきサロンパスＡｅ８０枚,,4,768,1152,1152,0.333333333,1267.2,1267
1226,4987174732011,マスチゲン錠　１２０錠,,0,3276,4914,4914,0.333333333,5405.4,5405
1225,4987174729011,☆漢方ラックル顆粒１４包,,3,1596,2394,2394,0.333333333,2633.4,2633
1224,4987174728014,マスチゲン錠８～１４歳６０錠,,3,980,1470,1470,0.333333333,1617,1617
1223,4987174727017,マスチゲン錠　６０錠,,3,1820,2730,2730,0.333333333,3003,3003
1222,4987174725013,マスチゲン錠　１４錠,,3,560,840,840,0.333333333,924,924
1221,4987174723019,ルナール２０錠,,2,560,840,840,0.333333333,924,924
1219,4987174718015,☆肩用ラックル顆粒１４包,,3,1036,1554,1554,0.333333333,1709.4,1709
1218,4987174717117,ラックル１２錠,,3,665,997.5,997,0.333333333,1096.7,1096
1216,4987171420669,Ｎモイスポリアホワイト７５Ｇ,,0,600,900,900,0.333333333,990,990
1212,4987167092078,☆ロイヒ膏フェルビコンパクト　２４枚,,3,780,1170,1170,0.333333333,1287,1287
1211,4987167090265,☆ロイヒクリームフェルビ　８０ｇ,,3,1476,2214,2214,0.333333333,2435.4,2435
1210,4987167076634,ニチバンスピールジェルＳＰＧ３ｇ,,3,550,825,825,0.333333333,907.5,907
274,4987167072360,ケアリーヴ治す力ジャンボ４枚入,,0,435,652.5,652,0.333333333,717.2,717
1208,4987167070359,☆ロイヒつぼ膏クール１５６枚,,4,570,855,855,0.333333333,940.5,940
1207,4987167060732,ケアリーヴパワー＆フィットＬ１２枚　ＣＬＰ１２Ｌ,,0,231,346.5,346,0.333333333,380.6,380
273,4987167059101,☆ロイヒつぼ膏大判７８枚,,4,540,810,810,0.333333333,891,891
1206,4987167058425,スピール膏ワンタッチＥＸ指・足裏用Ｌ１２枚,,3,475,712.5,712,0.333333333,783.2,783
1205,4987167057183,ケアリーヴハローキティー１６枚,,0,198,297,297,0.333333333,326.7,326
1204,4987167052621,ケアリーヴフリーサイズ２枚　ＣＬ２Ｆ,,0,260,390,390,0.333333333,429,429
1203,4987167051358,スピール膏ワンタッチＥＸ指・足裏用Ｍ１２枚,,3,475,712.5,712,0.333333333,783.2,783
1202,4987167051341,スピール膏足うら用Ｍ１２枚,,3,475,712.5,712,0.333333333,783.2,783
272,4987167051334,スピール膏足うら用Ｌ１２枚,,3,475,712.5,712,0.333333333,783.2,783
271,4987167035464,ケアリーヴＭサイズ１００枚　ＣＬ１００Ｍ,,0,812,1218,1218,0.333333333,1339.8,1339
1201,4987167035457,ケアリーヴＭサイズ２０枚　ＣＬ２０Ｍ,,0,195,292.5,292,0.333333333,321.2,321
270,4987167035440,ケアリーヴＭサイズ１０枚　ＣＬ１０Ｍ,,0,120,180,180,0.333333333,198,198
269,4987167031268,ケアリーヴスリーサイズＣＬ３６－３,,0,314,471,471,0.333333333,518.1,518
268,4987167031251,ケアリーヴＬサイズ１６枚　ＣＬ１６Ｌ,,0,206,309,309,0.333333333,339.9,339
267,4987167031237,ケアリーヴＭサイズ５０枚　ＣＬ５０Ｍ,,0,422,633,633,0.333333333,696.3,696
1200,4987167028985,スピール膏ＥＸ５０ＳＰ－Ｋ,,3,475,712.5,712,0.333333333,783.2,783
1199,4987167028978,スピール膏フリーサイズＳＰ－Ｆ,,3,475,712.5,712,0.333333333,783.2,783
1198,4987167007263,☆ロイヒつぼ膏１５６枚,,4,540,810,810,0.333333333,891,891
1197,4987156630236,ニプレス５セット,,0,248,372,372,0.333333333,409.2,409
1196,4987145200228,エキシウクリーム特選３０ｇ,,0,1044,1566,1566,0.333333333,1722.6,1722
266,4987138481269,☆ツムラ麻黄湯８包,,3,350,525,525,0.333333333,577.5,577
265,4987138481245,☆ツムラ小青竜湯８包,,3,525,787.5,787,0.333333333,865.7,865
1194,4987133012215,こどもハミガキ上手　大容量　１８０ｍｌ,,0,491,736.5,736,0.333333333,809.6,809
1193,4987133005613,チビシーモ１６ｇ,,3,440,660,660,0.333333333,726,726
1192,4987133003107,アスターＧ軟膏１６ｇ,,3,990,1485,1485,0.333333333,1633.5,1633
1191,4987133003077,アスター軟膏２５ｇ,,3,990,1485,1485,0.333333333,1633.5,1633
1190,4987133003060,アスター軟膏１６ｇ,,3,660,990,990,0.333333333,1089,1089
1189,4987133002025,今治水４ｃｃ,,3,435,652.5,652,0.333333333,717.2,717
1188,4987133001097,健のう丸１２００粒,,2,2304,3456,3456,0.333333333,3801.6,3801
1187,4987128304158,タナベ胃腸薬ウルソ６０錠,,4,1855,2782.5,2782,0.333333333,3060.2,3060
1186,4987128289721,☆セレキノンＳ２０錠,,3,1246,1869,1869,0.333333333,2055.9,2055
1185,4987128276394,☆タナベ胃腸薬調律　３０錠,,3,686,1029,1029,0.333333333,1131.9,1131
1184,4987128264605,タナベ胃腸薬ウルソ２０錠,,4,686,1029,1029,0.333333333,1131.9,1131
1183,4987128261710,コートＦＭＤ軟膏１０ｇ,,2,768,1152,1152,0.333333333,1267.2,1267
1182,4987128247837,☆タナベ胃腸薬調律　６０錠,,3,1176,1764,1764,0.333333333,1940.4,1940
1181,4987128225613,レグケア４５ｇ,,4,768,1152,1152,0.333333333,1267.2,1267
1180,4987128205806,コートＦＭＤ軟膏５ｇ,,2,420,630,630,0.333333333,693,693
1179,4987128178063,☆コートｆ　ＡＴクリーム１０ｇ,,2,768,1152,1152,0.333333333,1267.2,1267
1178,4987123703789,ハイテスターＮ２回用,,3,781,1171.5,1171,0.333333333,1288.1,1288
1177,4987123703772,ハイテスターＮ１回用,,3,520,780,780,0.333333333,858,858
1176,4987123702119,ルビーナめぐり６０錠,,3,1040,1560,1560,0.333333333,1716,1716
1175,4987123701976,ハーブインタケダ７２錠,,3,1300,1950,1950,0.333333333,2145,2145
1174,4987123701969,ハーブインタケダ２４錠,,3,539,808.5,808,0.333333333,888.8,888
1173,4987123701914,新カルシチュウＤ３　５０錠,,3,1100,1650,1650,0.333333333,1815,1815
1172,4987123701907,新カルシチュウＤ３　１００錠,,3,1900,2850,2850,0.333333333,3135,3135
264,4987123701594,☆アネトンアルメディ鼻炎錠９０錠,,2,1000,1500,1500,0.333333333,1650,1650
263,4987123701358,☆アリナミンＥＸゴールド９０錠,,4,3500,5250,5250,0.333333333,5775,5775
1171,4987123701341,☆アリナミンＥＸゴールド４５錠,,4,2100,3150,3150,0.333333333,3465,3465
1168,4987123700429,ストレージタイプＧ１２Ｈ,,3,1074,1611,1611,0.333333333,1772.1,1772
1167,4987123700412,ストレージタイプＧ６Ｈ,,3,666,999,999,0.333333333,1098.9,1098
1166,4987123700405,ストレージタイプＩ１２Ｈ,,3,1074,1611,1611,0.333333333,1772.1,1772
1165,4987123700399,ストレージタイプＩ６Ｈ,,3,666,999,999,0.333333333,1098.9,1098
1164,4987123700382,ストレージタイプＨ１２包,,3,1074,1611,1611,0.333333333,1772.1,1772
1163,4987123700375,ストレージタイプＨ６Ｈ,,3,666,999,999,0.333333333,1098.9,1098
1162,4987123146890,ルビーナ１８０錠,,3,2002,3003,3003,0.333333333,3303.3,3303
1161,4987123146692,アリナミンＥＸプラス１２０錠,,4,2856,4284,4284,0.333333333,4712.4,4712
1160,4987123146289,アリナミンＡ１２０錠,,4,1953,2929.5,2929,0.333333333,3221.9,3221
1159,4987123146197,☆ベンザ鼻炎薬α２４錠,,2,1373,2059.5,2059,0.333333333,2264.9,2264
1158,4987123145749,☆ベンザブロックＩＰカプレット３０錠,,2,1499,2248.5,2248,0.333333333,2472.8,2472
1157,4987123145732,☆ベンザブロックＩＰカプレット１８錠,,2,1039,1558.5,1558,0.333333333,1713.8,1713
262,4987123145428,アリナミンＥＸプラス２７０錠,,4,5586,8379,8379,0.333333333,9216.9,9216
1156,4987123145411,アリナミンＥＸプラス１８０錠,,4,4186,6279,6279,0.333333333,6906.9,6906
1155,4987123145404,アリナミンＥＸプラス６０錠,,4,1526,2289,2289,0.333333333,2517.9,2517
1154,4987123145398,アリナミンＡ２７０錠,,4,4130,6195,6195,0.333333333,6814.5,6814
1153,4987123145381,アリナミンＡ１８０錠,,4,2835,4252.5,4252,0.333333333,4677.2,4677
1152,4987123145374,アリナミンＡ６０錠,,4,1008,1512,1512,0.333333333,1663.2,1663
1151,4987123145275,☆ベンザ鼻炎薬α１２錠,,2,869,1303.5,1303,0.333333333,1433.3,1433
1150,4987123145268,☆ベンザ鼻炎スプレー１４ｍｌ,,3,617,925.5,925,0.333333333,1017.5,1017
1149,4987123145237,アリナミンＡ５０　１７０錠,,4,3120,4680,4680,0.333333333,5148,5148
1148,4987123145220,アリナミンＡ５０　６５錠,,4,1287,1930.5,1930,0.333333333,2123,2123
1147,4987123145206,☆ベンザエースＡ錠１２０錠,,2,1427,2140.5,2140,0.333333333,2354,2354
1146,4987123144872,☆ベンザブロックＳカプレット３０錠,,2,1121,1681.5,1681,0.333333333,1849.1,1849
1145,4987123144858,☆ベンザブロックＬカプレット３０錠,,2,1499,2248.5,2248,0.333333333,2472.8,2472
1144,4987123144797,☆ベンザブロックＳカプレット１８錠,,2,850,1275,1275,0.333333333,1402.5,1402
1143,4987123144773,☆ベンザブロックＬカプレット１８錠,,2,1039,1558.5,1558,0.333333333,1713.8,1713
1142,4987123143714,ハイシーホワイト２　１８０錠,,4,3641,5461.5,5461,0.333333333,6007.1,6007
1141,4987123143684,ハイシーＢメイト２　１５０錠,,4,2129,3193.5,3193,0.333333333,3512.3,3512
1140,4987123143677,ハイシーＢメイト２　７５錠,,4,1121,1681.5,1681,0.333333333,1849.1,1849
1139,4987123143660,ハイシーＢメイト２　４０錠,,4,680,1020,1020,0.333333333,1122,1122
1138,4987123143165,☆ベンザブロックせき止め錠３６錠,,2,945,1417.5,1417,0.333333333,1558.7,1558
1137,4987123143127,アクテージＡＮ錠２００錠,,4,4746,7119,7119,0.333333333,7830.9,7830
1136,4987123143110,アクテージＡＮ錠１００錠,,4,2706,4059,4059,0.333333333,4464.9,4464
1135,4987123142663,マイティアフレッシュ４０　１５ｍｌ,,4,350,525,525,0.333333333,577.5,577
1134,4987123142403,ハイシーホワイト２　１２０錠,,4,2507,3760.5,3760,0.333333333,4136,4136
1133,4987123142397,ハイシーホワイト２　６０錠,,4,1373,2059.5,2059,0.333333333,2264.9,2264
1132,4987123142168,☆ニコレット９６個,,2,4830,7245,7245,0.333333333,7969.5,7969
1131,4987123142137,オスバンネオウォッシュ詰替用９５０ｍｌ,,0,770,1155,1155,0.333333333,1270.5,1270
1130,4987123142120,オスバンネオウォッシュ３３０ｍＬ,,0,903,1354.5,1354,0.333333333,1489.4,1489
261,4987123142038,タケダ漢方便秘薬１８０錠,,3,2047,3070.5,3070,0.333333333,3377,3377
1129,4987123142021,タケダ漢方便秘薬１２０錠,,3,1485,2227.5,2227,0.333333333,2449.7,2449
1128,4987123142014,タケダ漢方便秘薬６５錠,,3,852,1278,1278,0.333333333,1405.8,1405
260,4987123141345,ボラギノールＡ注入軟膏２ｇ×３０,,2,2927,4390.5,4390,0.333333333,4829,4829
1127,4987123139588,☆ベンザブロックトローチ２４錠,,3,597,895.5,895,0.333333333,984.5,984
1126,4987123138895,ハイシー１０００　８４包,,4,2154,3231,3231,0.333333333,3554.1,3554
1125,4987123137362,ビタミンＣ「タケダ」３００錠,,4,2100,3150,3150,0.333333333,3465,3465
1124,4987123137355,ビタミンＣ「タケダ」１００錠,,4,929,1393.5,1393,0.333333333,1532.3,1532
1123,4987123137232,クリア３６錠（ＰＴＰ）,,3,671,1006.5,1006,0.333333333,1106.6,1106
1122,4987123135429,ハイシー１０００　４８包,,4,1346,2019,2019,0.333333333,2220.9,2220
1121,4987123135412,ハイシー１０００　２４包,,4,748,1122,1122,0.333333333,1234.2,1234
1120,4987123135078,フローミンエース１５０錠,,2,6714,10071,10071,0.333333333,11078.1,11078
259,4987123134828,ボラギノールＭ軟膏２０ｇ,,3,671,1006.5,1006,0.333333333,1106.6,1106
1119,4987123134811,ボラギノールＭ坐剤３０入,,3,1830,2745,2745,0.333333333,3019.5,3019
258,4987123134804,ボラギノールＭ坐剤１０入,,3,732,1098,1098,0.333333333,1207.8,1207
257,4987123134798,ボラギノールＡ注入軟膏２ｇ×１０,,2,1098,1647,1647,0.333333333,1811.7,1811
256,4987123134781,ボラギノールＡ軟膏２０ｇ,,2,854,1281,1281,0.333333333,1409.1,1409
1118,4987123134774,ボラギノールＡ坐剤３０入,,2,2439,3658.5,3658,0.333333333,4023.8,4023
255,4987123134767,ボラギノールＡ坐剤２０入,,2,1708,2562,2562,0.333333333,2818.2,2818
254,4987123134750,ボラギノールＡ坐剤１０入,,2,915,1372.5,1372,0.333333333,1509.2,1509
1117,4987123133739,ハイシーＬ１００錠,,4,1951,2926.5,2926,0.333333333,3218.6,3218
1116,4987123116046,オスバン液Ｓ６００ｍｌ,,4,542,813,813,0.333333333,894.3,894
1115,4987117372335,☆ゼノールジクロダイレクト４２ｇ,,3,1120,1680,1680,0.333333333,1848,1848
1114,4987117372304,☆ゼノールエクサム液ゲル５２ｍｌ,,3,900,1350,1350,0.333333333,1485,1485
1112,4987117372151,☆ゼノール湿布ピタット冷感２４枚,,4,1200,1800,1800,0.333333333,1980,1980
1111,4987117372106,☆ゼノール湿布ピタット冷感１２枚,,4,720,1080,1080,0.333333333,1188,1188
1110,4987117372052,☆ゼノールチックＥ３３ｇ,,4,510,765,765,0.333333333,841.5,841
1109,4987117372038,☆ゼノールエクサムＦＸ３２ｇ,,3,690,1035,1035,0.333333333,1138.5,1138
1108,4987117372014,☆ゼノールエクサムＳＸ４３ｇ,,3,900,1350,1350,0.333333333,1485,1485
1106,4987117140125,ウレパールプラスクリーム８０ｇ,,3,768,1152,1152,0.333333333,1267.2,1267
1104,4987115598850,スミスリンＬシャンプー８０ｍｌ,,3,1909,2863.5,2863,0.333333333,3149.3,3149
253,4987110050049,☆ピシャット下痢止めＯＤ錠１２錠,,2,425,637.5,637,0.333333333,700.7,700
252,4987110040019,正露丸クイックＣ１６カプセル,,3,650,975,975,0.333333333,1072.5,1072
1099,4987110010913,クレベリンスティック詰替６本,,0,780,1170,1170,0.333333333,1287,1287
1098,4987110010906,クレベリンスティック２本入り,,0,650,975,975,0.333333333,1072.5,1072
251,4987110010869,クレベリン置き型１５０ｇ,,0,1300,1950,1950,0.333333333,2145,2145
1097,4987110004301,大幸セイロガン糖衣Ａ１２０錠,,3,1820,2730,2730,0.333333333,3003,3003
250,4987110004295,セイロガン糖衣Ａ携帯用ピンク２４錠,,3,480,720,720,0.333333333,792,792
249,4987110004288,セイロガン糖衣Ａ携帯用イエロー２４錠,,3,480,720,720,0.333333333,792,792
1096,4987110004271,大幸セイロガン糖衣Ａ４８錠ＰＴＰ,,3,770,1155,1155,0.333333333,1270.5,1270
248,4987110004257,大幸セイロガン糖衣Ａ８４錠,,3,990,1485,1485,0.333333333,1633.5,1633
1095,4987110004240,大幸セイロガン糖衣Ａ３６錠,,3,495,742.5,742,0.333333333,816.2,816
247,4987110003120,ラッパ整腸薬ＢＦ２４包,,0,430,645,645,0.333333333,709.5,709
1094,4987110001652,大幸正露丸４００錠,,3,1760,2640,2640,0.333333333,2904,2904
246,4987110001645,大幸正露丸２００錠,,3,990,1485,1485,0.333333333,1633.5,1633
