No,JANコード,商品名,,リスク分類区分,原価,税抜き売価,切り捨てた税抜き売価,粗利率,,切り捨てた税込み売価
245,4987110001638,大幸正露丸１００錠,,3,550,825,825,0.333333333,907.5,907
1093,4987107631145,新エバユースＢ２６ａ　２５０錠,,4,1430,2145,2145,0.333333333,2359.5,2359
1092,4987107631121,新エバユースＢ２６ａ　１２０錠,,4,760,1140,1140,0.333333333,1254,1254
1091,4987107631114,新エバユースＢ２６ａ　６０錠,,4,410,615,615,0.333333333,676.5,676
1090,4987107629876,☆新ルルＡゴールドＤＸα（ＰＴＰ）　４５錠,,2,910,1365,1365,0.333333333,1501.5,1501
1089,4987107628916,マキロンアクネージュメディカルローション１００Ｍ,,3,840,1260,1260,0.333333333,1386,1386
1088,4987107628886,☆マキロンアクネージュメディカルクリーム　１８Ｇ,,3,840,1260,1260,0.333333333,1386,1386
1087,4987107628220,☆ロキソニンＳローションＡ　２５Ｇ,,3,802,1203,1203,0.333333333,1323.3,1323
1086,4987107627667,トランシーノホワイトＣクリア２４０錠,,4,3276,4914,4914,0.333333333,5405.4,5405
1085,4987107627360,☆プレコールＣＲ持続性錠　２４錠,,2,1650,2475,2475,0.333333333,2722.5,2722
1084,4987107627353,☆プレコールＣＲ持続性錠　１２錠,,2,938,1407,1407,0.333333333,1547.7,1547
244,4987107625137,☆オイラックスソフト　１６ｇ,,4,683,1024.5,1024,0.333333333,1126.4,1126
243,4987107625106,オイラックスＤＸ軟膏　１６ｇ,,2,975,1462.5,1462,0.333333333,1608.2,1608
1083,4987107623300,クリアレックスＷｉ詰替え３８０ｍｌ,,0,1210,1815,1815,0.333333333,1996.5,1996
1082,4987107623294,クリアレックスＷｉ　４５０ｍｌ,,0,1540,2310,2310,0.333333333,2541,2541
1081,4987107623287,クリアレックスＷｉ　２００ｍｌ,,0,770,1155,1155,0.333333333,1270.5,1270
1080,4987107623171,クリーンデンタル無研磨９０ｇ,,0,1142,1713,1713,0.333333333,1884.3,1884
1079,4987107623119,クリーンデンタルＷくすみケア１００ｇ,,0,1142,1713,1713,0.333333333,1884.3,1884
1078,4987107623102,クリーンデンタルＷくすみケア５０ｇ,,0,626,939,939,0.333333333,1032.9,1032
1077,4987107623041,クリーンデンタルＳしみないケア１００ｇ,,0,1142,1713,1713,0.333333333,1884.3,1884
1076,4987107623034,クリーンデンタルＳしみないケア５０ｇ,,0,626,939,939,0.333333333,1032.9,1032
1075,4987107622976,クリーンデンタルＭ口臭ケア１００ｇ,,0,1142,1713,1713,0.333333333,1884.3,1884
1074,4987107622969,クリーンデンタルＭ口臭ケア５０ｇ,,0,626,939,939,0.333333333,1032.9,1032
1073,4987107622907,クリーンデンタルＬトータルケア１００ｇ,,0,1142,1713,1713,0.333333333,1884.3,1884
1072,4987107622860,クリーンデンタルＬトータルケア５０ｇ,,0,626,939,939,0.333333333,1032.9,1032
1071,4987107622068,ロコベースリペアリップクリーム３ｇ,,0,960,1440,1440,0.333333333,1584,1584
1070,4987107622051,ロコベースリペアミルク４８ｇ,,0,1440,2160,2160,0.333333333,2376,2376
1069,4987107622044,ロコベースリペアクリーム３０ｇ,,0,1440,2160,2160,0.333333333,2376,2376
1067,4987107620521,☆マキロンパッチエースＦ２４枚,,2,275,412.5,412,0.333333333,453.2,453
1066,4987107620514,☆マキロンかゆみ止パッチＰ４８枚,,4,330,495,495,0.333333333,544.5,544
1065,4987107619792,トランシーノホワイトＣクリア１２０錠,,4,2028,3042,3042,0.333333333,3346.2,3346
1064,4987107619785,トランシーノホワイトＣクリア６０錠,,4,1248,1872,1872,0.333333333,2059.2,2059
1063,4987107618122,☆オイラックスＰＺリペアクリーム１０ｇ,,2,810,1215,1215,0.333333333,1336.5,1336
1062,4987107618115,☆オイラックスＰＺリペアクリーム５ｇ,,2,441,661.5,661,0.333333333,727.1,727
242,4987107618108,☆オイラックスＰＺリペア軟膏１０ｇ,,2,810,1215,1215,0.333333333,1336.5,1336
241,4987107618092,☆オイラックスＰＺリペア軟膏５ｇ,,2,441,661.5,661,0.333333333,727.1,727
1061,4987107617897,☆ロキソニンＳハップ７枚,,3,870,1305,1305,0.333333333,1435.5,1435
1060,4987107617873,☆ロキソニンＳテープＬ７枚,,3,1074,1611,1611,0.333333333,1772.1,1772
240,4987107617866,☆ロキソニンＳテープ１４枚,,3,1074,1611,1611,0.333333333,1772.1,1772
1059,4987107617859,☆ロキソニンＳテープ７枚,,3,666,999,999,0.333333333,1098.9,1098
1058,4987107617460,クリーンデンタルＮ歯槽膿漏薬８ｇ,,4,476,714,714,0.333333333,785.4,785
1057,4987107617170,☆ルルアタックＮＸ　２４錠,,2,1300,1950,1950,0.333333333,2145,2145
1056,4987107617163,☆ルルアタックＮＸ　１８錠,,2,1040,1560,1560,0.333333333,1716,1716
1055,4987107617156,☆ルルアタックＮＸ　１２錠,,2,780,1170,1170,0.333333333,1287,1287
1054,4987107616920,新タカヂア錠２５０錠,,0,720,1080,1080,0.333333333,1188,1188
239,4987107616524,ミノンアミノモイストモイストチャージミルク１００,,0,1600,2400,2400,0.333333333,2640,2640
238,4987107616043,ミノンベビー全身シャンプー詰替３００ｍｌ,,0,560,840,840,0.333333333,924,924
237,4987107616036,ミノンベビー全身シャンプー３５０ｍｌ,,0,720,1080,1080,0.333333333,1188,1188
236,4987107615930,ミノン全身シャンプーしっとり詰替３８０ｍｌ,,0,680,1020,1020,0.333333333,1122,1122
1050,4987107615633,☆エージーアイズアレルカットＭ　１３ｍｌ,,3,790,1185,1185,0.333333333,1303.5,1303
1049,4987107615626,☆エージーアイズアレルカットＣ　１３ｍｌ,,3,790,1185,1185,0.333333333,1303.5,1303
1048,4987107615619,☆エージーアイズアレルカットＳ　１３ｍｌ,,3,790,1185,1185,0.333333333,1303.5,1303
1047,4987107615541,☆新ルルＡゴールド１００錠,,2,1436,2154,2154,0.333333333,2369.4,2369
1046,4987107615534,☆新ルルＡゴールド　６５錠,,2,1058,1587,1587,0.333333333,1745.7,1745
1045,4987107615527,☆新ルルＡゴールド　３０錠,,2,554,831,831,0.333333333,914.1,914
1044,4987107615459,☆新ルルＡ錠Ｓ　１５０錠,,2,1705,2557.5,2557,0.333333333,2812.7,2812
1043,4987107615442,☆新ルルＡ錠Ｓ　１００錠,,2,1348,2022,2022,0.333333333,2224.2,2224
1042,4987107615435,☆新ルルＡ錠Ｓ　５０錠,,2,825,1237.5,1237,0.333333333,1360.7,1360
1041,4987107614704,☆新プレコール持続性カプセル３６Ｐ,,2,1575,2362.5,2362,0.333333333,2598.2,2598
1040,4987107614698,☆新プレコール持続性カプセル２４Ｐ,,2,1238,1857,1857,0.333333333,2042.7,2042
235,4987107614001,トラフル軟膏６ｇ,,4,540,810,810,0.333333333,891,891
1035,4987107613172,☆ルルメディカルドロップＧ（グレープ）２０粒,,2,260,390,390,0.333333333,429,429
1034,4987107613165,☆ルルメディカルドロップＯ（オレンジ）２０粒,,2,260,390,390,0.333333333,429,429
1033,4987107613158,☆ルルメディカルドロップＨはちみつレモン　２０粒,,2,260,390,390,0.333333333,429,429
1032,4987107612236,☆ピロエースＺクリーム１５ｇ,,2,1260,1890,1890,0.333333333,2079,2079
1031,4987107612229,☆ピロエースＺ軟膏１５ｇ,,2,1260,1890,1890,0.333333333,2079,2079
1030,4987107612212,☆ピロエースＺ液１５ｍｌ,,2,1260,1890,1890,0.333333333,2079,2079
1029,4987107611956,☆プレコール持続性せき止め１０カプセル,,2,900,1350,1350,0.333333333,1485,1485
1028,4987107611451,☆新ルルＡゴールドＤＸ９０錠,,2,1430,2145,2145,0.333333333,2359.5,2359
1027,4987107611444,☆新ルルＡゴールドＤＸ６０錠,,2,1105,1657.5,1657,0.333333333,1822.7,1822
1026,4987107611437,☆新ルルＡゴールドＤＸ３０錠,,2,650,975,975,0.333333333,1072.5,1072
1025,4987107611017,☆プレコール持続性鼻炎ＬＸ４０Ｐ,,2,1500,2250,2250,0.333333333,2475,2475
1024,4987107611000,☆プレコール持続性鼻炎ＬＸ２０Ｐ,,2,870,1305,1305,0.333333333,1435.5,1435
234,4987107609779,トラフル３６錠,,4,1200,1800,1800,0.333333333,1980,1980
1023,4987107609229,☆ルルアタックＥＸ（Ｓ２）顆粒１２包,,2,1300,1950,1950,0.333333333,2145,2145
1022,4987107609212,☆ルルアタックＥＸ（Ｓ２）顆粒６包,,2,780,1170,1170,0.333333333,1287,1287
1021,4987107609205,☆ルルアタックＥＸ（Ｓ２）錠剤２４錠,,2,1300,1950,1950,0.333333333,2145,2145
1020,4987107609199,☆ルルアタックＥＸ（Ｓ２）錠剤１８錠,,2,1040,1560,1560,0.333333333,1716,1716
1019,4987107609182,☆ルルアタックＥＸ（Ｓ２）錠剤１２錠,,2,780,1170,1170,0.333333333,1287,1287
1018,4987107608697,クロロマイセチン軟膏２％　１５ｇ,,3,539,808.5,808,0.333333333,888.8,888
1017,4987107608673,ベトネベートクリーム５ｇ,,2,578,867,867,0.333333333,953.7,953
233,4987107607683,☆カコナール２葛根湯顆粒満量処方１２包,,3,1003,1504.5,1504,0.333333333,1654.4,1654
232,4987107607645,☆カコナール葛根湯顆粒満量処方１２包,,3,620,930,930,0.333333333,1023,1023
231,4987107607409,トラフル２４錠,,4,900,1350,1350,0.333333333,1485,1485
230,4987107607232,☆サリドンＷｉ２０錠,,2,850,1275,1275,0.333333333,1402.5,1402
1015,4987107170842,第一三共胃腸薬プラス錠剤１８０錠,,3,1170,1755,1755,0.333333333,1930.5,1930
1014,4987107170835,第一三共胃腸薬プラス錠剤５０錠,,3,585,877.5,877,0.333333333,964.7,964
1013,4987107170811,第一三共胃腸薬プラス細粒３０包,,3,1170,1755,1755,0.333333333,1930.5,1930
1012,4987107170804,第一三共胃腸薬プラス細粒１２包,,3,585,877.5,877,0.333333333,964.7,964
1011,4987107170699,第一三共胃腸薬グリーン微粒２０包,,3,814,1221,1221,0.333333333,1343.1,1343
1010,4987107170682,第一三共胃腸薬グリーン微粒１０包,,3,484,726,726,0.333333333,798.6,798
1009,4987107170675,第一三共胃腸薬グリーン錠９０錠,,3,814,1221,1221,0.333333333,1343.1,1343
1008,4987107170668,第一三共胃腸薬グリーン錠５０錠,,3,484,726,726,0.333333333,798.6,798
1007,4987107046666,システィナＣ２１０錠,,4,1330,1995,1995,0.333333333,2194.5,2194
1006,4987107046659,システィナＣ８０錠,,4,810,1215,1215,0.333333333,1336.5,1336
1005,4987107046284,☆ペラックコールドＴＤ錠３０錠,,2,600,900,900,0.333333333,990,990
1004,4987107045881,新黒丸３丸×１０包,,4,485,727.5,727,0.333333333,799.7,799
229,4987107044860,カフェロップ１２錠,,4,143,214.5,214,0.333333333,235.4,235
228,4987107044327,エクトール赤玉７２錠,,3,480,720,720,0.333333333,792,792
1003,4987097226321,センナダイオウ３００錠,,2,1270,1905,1905,0.333333333,2095.5,2095
1002,4987087042276,シナールＬホワイト２　２００錠,,4,1877,2815.5,2815,0.333333333,3096.5,3096
227,4987087041972,イソジン軟膏　５ｇ,,4,390,585,585,0.333333333,643.5,643
1001,4987087041965,イソジンきず薬　３０ｍｌ,,4,353,529.5,529,0.333333333,581.9,581
1000,4987087041675,ポポンＳプラス７２錠,,2,770,1155,1155,0.333333333,1270.5,1270
999,4987087041668,☆セデスハイＧ　１２包,,2,1470,2205,2205,0.333333333,2425.5,2425
226,4987087041392,クッションコレクトＥＺ３０ｇ,,0,756,1134,1134,0.333333333,1247.4,1247
225,4987087041385,クッションコレクトＥＺ１０ｇ,,0,280,420,420,0.333333333,462,462
998,4987087041101,熊膽圓Ｓ８包,,3,630,945,945,0.333333333,1039.5,1039
223,4987087041095,廣貫堂赤玉はら薬Ｓ６包,,3,490,735,735,0.333333333,808.5,808
997,4987087040814,熊膽圓Ｓ２包,,3,210,315,315,0.333333333,346.5,346
995,4987087039191,ポポンＳプラス２００錠,,2,1686,2529,2529,0.333333333,2781.9,2781
994,4987087039146,シオノギ胃腸薬Ｋ細粒３２包,,3,1187,1780.5,1780,0.333333333,1958,1958
993,4987087039139,シオノギ胃腸薬Ｋ細粒１６包,,3,654,981,981,0.333333333,1079.1,1079
992,4987087038842,☆ローカスタＥＸ１８０カプセル,,4,3320,4980,4980,0.333333333,5478,5478
222,4987087038835,☆ローカスタＥＸ９０カプセル,,4,1920,2880,2880,0.333333333,3168,3168
991,4987087038712,ポポンＶＬ整腸薬２４０錠,,4,1095,1642.5,1642,0.333333333,1806.2,1806
990,4987087038705,ポポンＶＬ整腸薬９０錠,,4,541,811.5,811,0.333333333,892.1,892
221,4987087036145,☆セデス・ハイＧ６包,,2,840,1260,1260,0.333333333,1386,1386
989,4987087036138,☆セデス・ファースト４０錠,,2,728,1092,1092,0.333333333,1201.2,1201
987,4987087036077,ポポンＳ　２４０錠,,0,2448,3672,3672,0.333333333,4039.2,4039
986,4987087036060,ポポンＳ　１２０錠,,0,1292,1938,1938,0.333333333,2131.8,2131
985,4987087036053,ポポンＳ　６０錠,,0,666,999,999,0.333333333,1098.9,1098
984,4987087035865,☆パイロン溶かして飲むかぜ薬６包,,2,488,732,732,0.333333333,805.2,805
983,4987087035629,ポポンピュメリン目薬　１５ｍＬ,,4,420,630,630,0.333333333,693,693
982,4987087035612,☆ローカスタ１８０カプセル,,4,2732,4098,4098,0.333333333,4507.8,4507
981,4987087035605,☆ローカスタ９０カプセル,,4,1475,2212.5,2212,0.333333333,2433.2,2433
980,4987087035469,☆新セデス錠６０錠,,2,924,1386,1386,0.333333333,1524.6,1524
979,4987087035445,☆セデスハイ４０錠,,2,1540,2310,2310,0.333333333,2541,2541
220,4987087034509,☆新セデスキュア３０錠,,2,291,436.5,436,0.333333333,479.6,479
978,4987087031546,☆セデスＶ３０錠,,2,504,756,756,0.333333333,831.6,831
977,4987087031539,☆セデスＶ１０錠,,2,224,336,336,0.333333333,369.6,369
219,4987087026542,クッションコレクト３６ｇ,,0,980,1470,1470,0.333333333,1617,1617
976,4987087022797,☆セデスハイ２０錠,,2,883,1324.5,1324,0.333333333,1456.4,1456
975,4987087022780,☆セデスハイ１０錠,,2,488,732,732,0.333333333,805.2,805
974,4987087022261,☆新セデス錠４０錠,,2,624,936,936,0.333333333,1029.6,1029
218,4987087022254,☆新セデス錠２０錠,,2,338,507,507,0.333333333,557.7,557
973,4987087011128,クッションコレクト１２ｇ,,0,364,546,546,0.333333333,600.6,600
972,4987087010459,シオノギＤ軟膏１０ｇ,,2,706,1059,1059,0.333333333,1164.9,1164
971,4987087010442,シオノギＤ軟膏５ｇ,,2,401,601.5,601,0.333333333,661.1,661
217,4987087008975,コランチルＡ顆粒４０包,,3,763,1144.5,1144,0.333333333,1258.4,1258
970,4987081458325,☆新ルル点鼻薬１６ｍｌ,,3,353,529.5,529,0.333333333,581.9,581
969,4987081315758,ビトンハイＥＣＢ２　９０包,,4,3306,4959,4959,0.333333333,5454.9,5454
968,4987081315734,ビトンハイＥＣＢ２　６０包,,4,2394,3591,3591,0.333333333,3950.1,3950
967,4987081299232,パンラクミン錠５５０錠,,0,1490,2235,2235,0.333333333,2458.5,2458
216,4987081018413,☆アレルギール錠５５錠,,3,350,525,525,0.333333333,577.5,577
965,4987081018406,☆アレルギールジェル２０ｇ,,2,441,661.5,661,0.333333333,727.1,727
215,4987081018383,☆アレルギールクリーム２０ｇ,,2,440,660,660,0.333333333,726,726
964,4987074300181,新新ＤＳ胃腸薬１００錠,,4,585,877.5,877,0.333333333,964.7,964
963,4987074300112,ピアソンＨＰローション５０ｇ,,3,630,945,945,0.333333333,1039.5,1039
962,4987074300105,ピアソンＨＰクリーム５０ｇ,,3,630,945,945,0.333333333,1039.5,1039
214,4987072680018,☆ラナケインＳ３０ｇ,,4,528,792,792,0.333333333,871.2,871
960,4987072510063,糸ようじ２０本卓上容器,,0,210,315,315,0.333333333,346.5,346
959,4987072084434,ゼローラモーニングウォッシュ　４５０ｍｌ,,0,574,861,861,0.333333333,947.1,947
958,4987072084045,ナイトミン耳ほぐタイム５日分,,0,436,654,654,0.333333333,719.4,719
957,4987072083918,ナイトミン鼻呼吸テープ２１枚,,0,501,751.5,751,0.333333333,826.1,826
213,4987072083536,ボーコレン４８錠,,3,992,1488,1488,0.333333333,1636.8,1636
212,4987072083239,☆塗るズッキノン１５ｇ,,4,650,975,975,0.333333333,1072.5,1072
211,4987072082775,マルチビタミンミネラル必須アミノ酸１２０錠,,0,840,1260,1260,0.333333333,1386,1386
210,4987072082768,コムレケア２４錠,,3,620,930,930,0.333333333,1023,1023
956,4987072077375,チクナイン２８包,,3,2204,3306,3306,0.333333333,3636.6,3636
955,4987072077238,チクナイン１４包,,3,1160,1740,1740,0.333333333,1914,1914
954,4987072074244,生葉口内塗薬２０ｇ,,4,600,900,900,0.333333333,990,990
953,4987072073971,命の母ホワイト１８０錠,,3,1440,2160,2160,0.333333333,2376,2376
208,4987072073810,☆小林ムズメン１５ｇ,,3,551,826.5,826,0.333333333,908.6,908
952,4987072073186,間宮アロエ軟膏９０ｇ,,4,870,1305,1305,0.333333333,1435.5,1435
951,4987072073179,間宮アロエ軟膏５０ｇ,,4,580,870,870,0.333333333,957,957
207,4987072073162,間宮アロエ軟膏１５ｇ,,4,290,435,435,0.333333333,478.5,478
205,4987072071878,ファイチ１２０錠,,3,1566,2349,2349,0.333333333,2583.9,2583
204,4987072070352,ワキガード　５０ｇ,,0,509,763.5,763,0.333333333,839.3,839
950,4987072068748,パーシャルデント１０８錠,,0,427,640.5,640,0.333333333,704,704
949,4987072068595,タフデント１０８錠,,0,427,640.5,640,0.333333333,704,704
202,4987072068588,漢方ナイトミン７２錠,,3,1080,1620,1620,0.333333333,1782,1782
201,4987072068243,小林生葉液薬２０ｇ,,4,600,900,900,0.333333333,990,990
200,4987072066911,ファイチ６０錠,,3,870,1305,1305,0.333333333,1435.5,1435
199,4987072066768,ファイチ３０錠,,3,522,783,783,0.333333333,861.3,861
198,4987072066447,サラサーティランジェリー用洗剤１２０ｍｌ,,0,233,349.5,349,0.333333333,383.9,383
948,4987072066256,アロエ製薬便秘錠１００錠,,3,928,1392,1392,0.333333333,1531.2,1531
197,4987072065969,☆アンメルツレディーナ４６ｍｌ,,4,312,468,468,0.333333333,514.8,514
196,4987072063507,☆ラナケイン冷感ジェル３０ｇ,,3,572,858,858,0.333333333,943.8,943
947,4987072063309,ケシミンクリームｃ３０ｇ,,0,1044,1566,1566,0.333333333,1722.6,1722
195,4987072063101,コリホグス１６錠,,2,580,870,870,0.333333333,957,957
194,4987072061497,アイボンメディカル５００ｍｌ,,4,780,1170,1170,0.333333333,1287,1287
944,4987072060698,ウィルテクト口内殺菌スプレー１５ｍｌ,,0,574,861,861,0.333333333,947.1,947
943,4987072060674,ハウメル　１００ｇ,,0,399,598.5,598,0.333333333,657.8,657
941,4987072059937,ゼローラ　９０ｇ,,0,546,819,819,0.333333333,900.9,900
940,4987072059180,☆マスキュア８ｇ,,3,496,744,744,0.333333333,818.4,818
939,4987072058763,スマートフォンふきふき　２０包,,0,218,327,327,0.333333333,359.7,359
938,4987072058749,うるるテクト　消毒できるハンドミルク,,0,558,837,837,0.333333333,920.7,920
191,4987072058664,ウイルテクト補中益気湯エキス錠　６０錠,,0,1116,1674,1674,0.333333333,1841.4,1841
190,4987072058640,のどぬーるマスクムレ感対策スプレー,,0,375,562.5,562,0.333333333,618.2,618
937,4987072058244,メグリビａ　１６８錠,,3,2170,3255,3255,0.333333333,3580.5,3580
188,4987072057575,アルピタンガンマ　１６錠,,3,744,1116,1116,0.333333333,1227.6,1227
187,4987072056486,アットノンニキビあとケアジェル１０ｇ,,0,845,1267.5,1267,0.333333333,1393.7,1393
932,4987072056455,☆ナイシトールＧａ　３３６Ｔ,,3,3224,4836,4836,0.333333333,5319.6,5319
186,4987072056424,☆ナイシトールＺａ　４２０Ｔ,,3,4650,6975,6975,0.333333333,7672.5,7672
931,4987072056417,☆ナイシトールＺａ　３１５Ｔ,,3,3900,5850,5850,0.333333333,6435,6435
185,4987072056400,☆ナイシトールＺａ　１０５錠パウチ,,3,1302,1953,1953,0.333333333,2148.3,2148
183,4987072056073,テイラック２４錠,,3,620,930,930,0.333333333,1023,1023
929,4987072054673,☆のどぬーる鎮痛カプセルａ１８カプセル,,2,620,930,930,0.333333333,1023,1023
928,4987072054567,ブレスパルファム飲むカプセルローズ５０粒,,0,350,525,525,0.333333333,577.5,577
181,4987072053911,ユービケア１８包,,3,992,1488,1488,0.333333333,1636.8,1636
927,4987072053621,タバコスミガキ９０ｇ,,0,384,576,576,0.333333333,633.6,633
180,4987072053591,ヘモリンド　４０錠,,3,1612,2418,2418,0.333333333,2659.8,2659
178,4987072052655,☆コムレケアヨコヨコ４６ｍｌ,,3,620,930,930,0.333333333,1023,1023
176,4987072051375,ブレスパルファムはじけるカプセルプレシャスフロー,,0,154,231,231,0.333333333,254.1,254
172,4987072049983,クロキュアＥＸ１５ｇ,,4,620,930,930,0.333333333,1023,1023
171,4987072048061,コムレケアゼリー４包,,3,620,930,930,0.333333333,1023,1023
170,4987072048054,ヘモリンド２０錠,,3,868,1302,1302,0.333333333,1432.2,1432
168,4987072047323,ダスモックｂ８０錠,,3,1674,2511,2511,0.333333333,2762.1,2762
167,4987072047316,ダスモックｂ４０錠,,3,930,1395,1395,0.333333333,1534.5,1534
166,4987072046531,アルピタン１２包,,3,1170,1755,1755,0.333333333,1930.5,1930
165,4987072045961,ダスモックａ１６包,,3,1674,2511,2511,0.333333333,2762.1,2762
164,4987072045954,ダスモックａ８包,,3,930,1395,1395,0.333333333,1534.5,1534
163,4987072045824,☆ケアノキュア２０ｇ,,3,806,1209,1209,0.333333333,1329.9,1329
918,4987072044629,アットノンＥＸクリーム１５ｇ,,3,845,1267.5,1267,0.333333333,1393.7,1393
917,4987072044612,アットノンＥＸジェル１５ｇ,,3,845,1267.5,1267,0.333333333,1393.7,1393
916,4987072044452,さいきｎ乳液２５ｇ,,3,589,883.5,883,0.333333333,971.3,971
162,4987072043844,ハレナース１８包,,4,1430,2145,2145,0.333333333,2359.5,2359
